ticker,date,exp,dte,strike,spot,open_iv,close_iv,open_ts,close_ts
OKLO,2024-10-23,2024-11-15,23,20.0,20.0,1.6162999999999998,1.5373,2024-10-23 10:30:00-04:00,2024-10-23 15:30:00-04:00
NVDA,2024-06-14,2024-06-21,7,129.0,129.0,0.4484,0.43455,2024-06-14 10:30:00-04:00,2024-06-14 15:30:00-04:00
OKLO,2024-10-22,2024-11-15,24,21.0,21.0,1.65965,1.58515,2024-10-22 10:30:00-04:00,2024-10-22 15:30:00-04:00
OKLO,2024-10-28,2024-11-08,11,20.5,20.5,1.7475,1.69415,2024-10-28 10:30:00-04:00,2024-10-28 15:30:00-04:00
OKLO,2024-10-24,2024-11-01,8,19.5,19.5,1.6265,1.37355,2024-10-24 10:30:00-04:00,2024-10-24 15:30:00-04:00
OKLO,2024-10-25,2024-11-01,7,19.0,19.0,1.49185,1.3866,2024-10-25 10:30:00-04:00,2024-10-25 15:30:00-04:00
OKLO,2024-10-29,2024-11-08,10,23.0,23.0,1.70035,1.7393,2024-10-29 10:30:00-04:00,2024-10-29 15:30:00-04:00
OPEN,2025-07-11,2025-07-18,7,1.0,1.0,1.50625,1.8828,2025-07-11 10:30:00-04:00,2025-07-11 15:30:00-04:00
OPEN,2025-07-10,2025-07-18,8,0.5,0.5,2.4687,2.0,2025-07-10 11:30:00-04:00,2025-07-10 15:30:00-04:00
OPEN,2025-07-14,2025-07-25,11,1.0,1.0,1.9531,2.2929000000000004,2025-07-14 10:30:00-04:00,2025-07-14 15:30:00-04:00
OPEN,2025-07-09,2025-07-18,9,1.0,1.0,1.375,1.4625,2025-07-09 10:30:00-04:00,2025-07-09 15:30:00-04:00
OPEN,2025-07-15,2025-07-25,10,1.0,1.0,2.2578,2.2460500000000003,2025-07-15 10:30:00-04:00,2025-07-15 15:30:00-04:00
OPEN,2025-07-17,2025-07-25,8,2.0,2.0,3.83605,3.2304000000000004,2025-07-17 10:30:00-04:00,2025-07-17 15:30:00-04:00
OPEN,2025-07-18,2025-07-25,7,2.0,2.0,3.25385,3.61815,2025-07-18 10:30:00-04:00,2025-07-18 15:30:00-04:00
OPEN,2025-07-16,2025-07-25,9,1.0,1.0,2.6210500000000003,2.6093,2025-07-16 10:30:00-04:00,2025-07-16 15:30:00-04:00
PLTR,2020-11-17,2020-11-27,10,16.0,16.0,1.02905,1.1162,2020-11-17 10:30:00-05:00,2020-11-17 15:30:00-05:00
PLTR,2020-11-16,2020-11-27,11,15.0,15.0,1.09585,0.95345,2020-11-16 10:30:00-05:00,2020-11-16 15:30:00-05:00
PLTR,2020-11-19,2020-11-27,8,19.0,19.0,1.13845,1.0373,2020-11-19 10:30:00-05:00,2020-11-19 15:30:00-05:00
PLTR,2020-11-18,2020-11-27,9,18.0,18.0,1.3804,1.08355,2020-11-18 10:30:00-05:00,2020-11-18 15:30:00-05:00
PLTR,2020-11-20,2020-11-27,7,19.0,19.0,1.04605,1.09195,2020-11-20 10:30:00-05:00,2020-11-20 15:30:00-05:00
PLTR,2020-11-23,2020-12-04,11,19.0,19.0,1.23345,1.2368999999999999,2020-11-23 10:30:00-05:00,2020-11-23 15:30:00-05:00
PLTR,2021-01-15,2021-01-22,7,26.5,26.5,0.98275,0.7888,2021-01-15 10:30:00-05:00,2021-01-15 15:30:00-05:00
PLTR,2021-01-19,2021-01-29,10,26.5,26.5,1.0979999999999999,1.0478,2021-01-19 10:30:00-05:00,2021-01-19 15:30:00-05:00
PLTR,2021-01-21,2021-01-29,8,26.0,26.0,1.0015,0.9224,2021-01-21 10:30:00-05:00,2021-01-21 15:30:00-05:00
PLTR,2020-11-25,2020-12-04,9,24.0,24.0,1.73795,1.7974,2020-11-25 10:30:00-05:00,2020-11-25 15:30:00-05:00
PLTR,2020-11-24,2020-12-04,10,23.0,23.0,1.55265,1.47405,2020-11-24 10:30:00-05:00,2020-11-24 15:30:00-05:00
PLTR,2021-01-20,2021-01-29,9,27.0,27.0,1.02495,1.00035,2021-01-20 10:30:00-05:00,2021-01-20 15:30:00-05:00
PLTR,2021-01-22,2021-01-29,7,26.5,26.5,0.9652000000000001,1.1699,2021-01-22 10:30:00-05:00,2021-01-22 15:30:00-05:00
PLTR,2021-01-25,2021-02-05,11,36.0,36.0,1.6166,1.6511,2021-01-25 10:30:00-05:00,2021-01-25 15:30:00-05:00
PLTR,2021-01-26,2021-02-05,10,35.5,35.5,1.5758999999999999,1.5592000000000001,2021-01-26 10:30:00-05:00,2021-01-26 15:30:00-05:00
PLTR,2023-05-25,2023-06-02,8,13.0,13.0,0.841,0.73195,2023-05-25 10:30:00-04:00,2023-05-25 15:30:00-04:00
PLTR,2021-01-27,2021-02-05,9,33.5,33.5,1.4466999999999999,1.7266499999999998,2021-01-27 10:30:00-05:00,2021-01-27 15:30:00-05:00
PLTR,2023-05-26,2023-06-02,7,13.0,13.0,0.87495,0.80935,2023-05-26 10:30:00-04:00,2023-05-26 15:30:00-04:00
PLTR,2023-05-30,2023-06-09,10,14.5,14.5,1.0191,0.9698500000000001,2023-05-30 10:30:00-04:00,2023-05-30 15:30:00-04:00
PLTR,2023-06-01,2023-06-09,8,14.5,14.5,0.93355,0.76715,2023-06-01 10:30:00-04:00,2023-06-01 15:30:00-04:00
PLTR,2023-05-31,2023-06-09,9,14.0,14.0,0.8984,0.8913500000000001,2023-05-31 10:30:00-04:00,2023-05-31 15:30:00-04:00
PLTR,2023-06-02,2023-06-09,7,14.5,14.5,0.7729999999999999,0.6984,2023-06-02 10:30:00-04:00,2023-06-02 15:30:00-04:00
PLTR,2023-06-06,2023-06-16,10,15.0,15.0,0.74605,0.6616500000000001,2023-06-06 10:30:00-04:00,2023-06-06 15:30:00-04:00
PLTR,2023-06-05,2023-06-16,11,14.5,14.5,0.7266999999999999,0.7061999999999999,2023-06-05 10:30:00-04:00,2023-06-05 15:30:00-04:00
PLUG,2021-01-05,2021-01-15,10,31.5,31.5,1.0985,0.9904,2021-01-05 10:30:00-05:00,2021-01-05 15:30:00-05:00
PLUG,2021-01-06,2021-01-15,9,34.5,34.5,0.9780500000000001,0.9452499999999999,2021-01-06 10:30:00-05:00,2021-01-06 15:30:00-05:00
PLUG,2021-01-08,2021-01-15,7,52.0,52.0,1.37805,1.4528500000000002,2021-01-08 10:30:00-05:00,2021-01-08 15:30:00-05:00
PLUG,2021-01-07,2021-01-15,8,45.0,45.0,1.19515,1.0827,2021-01-07 10:30:00-05:00,2021-01-07 15:30:00-05:00
PLUG,2021-01-11,2021-01-22,11,51.0,51.0,1.3794,1.1564,2021-01-11 10:30:00-05:00,2021-01-11 15:30:00-05:00
PLUG,2021-01-12,2021-01-22,10,62.0,62.0,1.43035,1.3534000000000002,2021-01-12 10:30:00-05:00,2021-01-12 15:30:00-05:00
PLUG,2021-01-13,2021-01-22,9,68.0,68.0,1.71075,1.68,2021-01-13 10:30:00-05:00,2021-01-13 15:30:00-05:00
PLUG,2021-01-14,2021-01-22,8,65.0,65.0,1.4956,1.38025,2021-01-14 10:30:00-05:00,2021-01-14 15:30:00-05:00
QS,2020-12-11,2020-12-18,7,70.0,70.0,1.7821500000000001,1.8482,2020-12-11 10:30:00-05:00,2020-12-11 15:30:00-05:00
QS,2020-12-16,2020-12-24,8,57.0,57.0,1.4981,1.41345,2020-12-16 10:30:00-05:00,2020-12-16 15:30:00-05:00
QS,2020-12-14,2020-12-24,10,61.0,61.0,1.8793,1.7654999999999998,2020-12-14 10:30:00-05:00,2020-12-14 15:30:00-05:00
QS,2020-12-15,2020-12-24,9,56.0,56.0,1.5686,1.4167,2020-12-15 10:30:00-05:00,2020-12-15 15:30:00-05:00
QS,2020-12-17,2020-12-24,7,62.5,62.5,1.5914,1.4864,2020-12-17 10:30:00-05:00,2020-12-17 15:30:00-05:00
RIOT,2023-07-03,2023-07-14,11,12.0,12.0,0.8562000000000001,0.7804,2023-07-03 10:30:00-04:00,2023-07-03 15:30:00-04:00
RIOT,2023-07-05,2023-07-14,9,12.5,12.5,0.9851000000000001,0.9312499999999999,2023-07-05 10:30:00-04:00,2023-07-05 15:30:00-04:00
RIOT,2023-07-06,2023-07-14,8,13.5,13.5,1.0132,0.9440999999999999,2023-07-06 10:30:00-04:00,2023-07-06 15:30:00-04:00
QS,2020-12-18,2020-12-24,6,65.0,65.0,1.3998499999999998,1.2173,2020-12-18 10:30:00-05:00,2020-12-18 15:30:00-05:00
QS,2020-12-21,2020-12-31,10,68.0,68.0,1.75575,1.75755,2020-12-21 10:30:00-05:00,2020-12-21 15:30:00-05:00
RIOT,2023-07-07,2023-07-14,7,14.0,14.0,0.97105,0.9370499999999999,2023-07-07 10:30:00-04:00,2023-07-07 15:30:00-04:00
RIOT,2023-07-10,2023-07-21,11,15.5,15.5,1.08415,1.1065999999999998,2023-07-10 10:30:00-04:00,2023-07-10 15:30:00-04:00
RIOT,2023-07-12,2023-07-21,9,18.0,18.0,1.1602999999999999,1.1712500000000001,2023-07-12 10:30:00-04:00,2023-07-12 15:30:00-04:00
RIOT,2023-07-11,2023-07-21,10,17.0,17.0,1.15415,1.1316000000000002,2023-07-11 10:30:00-04:00,2023-07-11 15:30:00-04:00
RIOT,2023-07-13,2023-07-21,8,18.0,18.0,1.1883,1.3148,2023-07-13 10:30:00-04:00,2023-07-13 15:30:00-04:00
RIVN,2023-06-27,2023-07-07,10,13.5,13.5,0.73085,0.71555,2023-06-27 10:30:00-04:00,2023-06-27 15:30:00-04:00
QS,2020-12-22,2020-12-31,9,98.0,98.0,2.5797,2.0860499999999997,2020-12-22 10:30:00-05:00,2020-12-22 15:30:00-05:00
RIVN,2023-06-28,2023-07-07,9,14.0,14.0,0.7132499999999999,0.7109000000000001,2023-06-28 10:30:00-04:00,2023-06-28 15:30:00-04:00
RIVN,2023-06-29,2023-07-07,8,15.0,15.0,0.74135,0.74605,2023-06-29 10:30:00-04:00,2023-06-29 15:30:00-04:00
RIVN,2023-06-30,2023-07-07,7,16.5,16.5,0.773,0.7267,2023-06-30 10:30:00-04:00,2023-06-30 15:30:00-04:00
RIVN,2023-07-03,2023-07-14,11,18.5,18.5,0.8092999999999999,0.7935,2023-07-03 10:30:00-04:00,2023-07-03 15:30:00-04:00
RIVN,2023-07-05,2023-07-14,9,20.0,20.0,0.81755,0.78415,2023-07-05 10:30:00-04:00,2023-07-05 15:30:00-04:00
RIVN,2023-07-06,2023-07-14,8,20.0,20.0,0.8151999999999999,0.80115,2023-07-06 10:30:00-04:00,2023-07-06 15:30:00-04:00
RIVN,2023-07-07,2023-07-14,7,23.0,23.0,1.02205,1.03315,2023-07-07 10:30:00-04:00,2023-07-07 15:30:00-04:00
SLV,2026-01-13,2026-01-21,8,80.0,80.0,0.7481,0.7443,2026-01-13 10:30:00-05:00,2026-01-13 15:30:00-05:00
SLV,2026-01-14,2026-01-21,7,83.0,83.0,0.78545,0.8698,2026-01-14 10:30:00-05:00,2026-01-14 15:30:00-05:00
SLV,2026-01-15,2026-01-21,6,81.5,81.5,0.78965,0.7779499999999999,2026-01-15 10:30:00-05:00,2026-01-15 15:30:00-05:00
SLV,2026-01-20,2026-01-26,6,86.0,86.0,0.69645,0.7159,2026-01-20 10:30:00-05:00,2026-01-20 15:30:00-05:00
SLV,2026-01-22,2026-01-28,6,85.5,85.5,0.6507499999999999,0.6451,2026-01-22 10:30:00-05:00,2026-01-22 15:30:00-05:00
SLV,2026-01-16,2026-01-23,7,81.0,81.0,0.8508,0.7724500000000001,2026-01-16 10:30:00-05:00,2026-01-16 15:30:00-05:00
SLV,2026-01-21,2026-01-28,7,85.5,85.5,0.72715,0.7536499999999999,2026-01-21 10:30:00-05:00,2026-01-21 15:30:00-05:00
SLV,2026-01-23,2026-01-30,7,90.0,90.0,0.74855,0.8074,2026-01-23 10:30:00-05:00,2026-01-23 15:30:00-05:00
SMCI,2024-01-26,2024-02-02,7,472.5,472.5,1.10425,1.09275,2024-01-26 10:30:00-05:00,2024-01-26 15:30:00-05:00
SMCI,2024-01-29,2024-02-09,11,482.5,482.5,0.994,0.90195,2024-01-29 10:30:00-05:00,2024-01-29 15:30:00-05:00
SMCI,2024-01-25,2024-02-02,8,475.0,475.0,1.10135,1.0684,2024-01-25 10:30:00-05:00,2024-01-25 15:30:00-05:00
SMCI,2024-02-06,2024-02-16,10,670.0,670.0,0.90825,0.897,2024-02-06 10:30:00-05:00,2024-02-06 15:30:00-05:00
SMCI,2024-01-30,2024-02-09,10,530.0,530.0,0.733,0.6719999999999999,2024-01-30 10:30:00-05:00,2024-01-30 15:30:00-05:00
SMCI,2024-02-02,2024-02-09,7,600.0,600.0,0.7662,0.70245,2024-02-02 10:30:00-05:00,2024-02-02 15:30:00-05:00
SMCI,2024-01-31,2024-02-09,9,520.0,520.0,0.6611,0.62695,2024-01-31 10:30:00-05:00,2024-01-31 15:30:00-05:00
SMCI,2024-02-01,2024-02-09,8,542.5,542.5,0.6363,0.7133,2024-02-01 10:30:00-05:00,2024-02-01 15:30:00-05:00
SMCI,2024-02-05,2024-02-16,11,610.0,610.0,0.7822,0.8528,2024-02-05 10:30:00-05:00,2024-02-05 15:30:00-05:00
SMCI,2024-02-12,2024-02-23,11,765.0,765.0,1.0552,1.0619,2024-02-12 10:30:00-05:00,2024-02-12 15:30:00-05:00
SMCI,2024-02-08,2024-02-16,8,690.0,690.0,0.8247,0.76535,2024-02-08 10:30:00-05:00,2024-02-08 15:30:00-05:00
SMCI,2024-02-09,2024-02-16,7,710.0,710.0,0.8293,0.75495,2024-02-09 10:30:00-05:00,2024-02-09 15:30:00-05:00
SMCI,2024-02-07,2024-02-16,9,670.0,670.0,0.8976999999999999,0.8331,2024-02-07 10:30:00-05:00,2024-02-07 15:30:00-05:00
SMCI,2024-02-13,2024-02-23,10,760.0,760.0,1.14035,1.1125500000000001,2024-02-13 10:30:00-05:00,2024-02-13 15:30:00-05:00
SMH,2023-05-18,2023-05-26,8,131.25,131.25,0.26080000000000003,0.2673,2023-05-18 10:30:00-04:00,2023-05-18 15:30:00-04:00
SMH,2023-05-17,2023-05-26,9,127.5,127.5,0.24385,0.25145,2023-05-17 10:30:00-04:00,2023-05-17 15:30:00-04:00
SMCI,2024-02-15,2024-02-23,8,950.0,950.0,1.4271500000000001,1.5218500000000001,2024-02-15 10:30:00-05:00,2024-02-15 15:30:00-05:00
SMCI,2024-02-14,2024-02-23,9,830.0,830.0,1.2267,1.2234500000000001,2024-02-14 10:30:00-05:00,2024-02-14 15:30:00-05:00
SMH,2023-05-23,2023-06-02,10,132.5,132.5,0.2597,0.25945,2023-05-23 10:30:00-04:00,2023-05-23 15:30:00-04:00
SMH,2023-05-22,2023-06-02,11,132.5,132.5,0.26645,0.2555,2023-05-22 10:30:00-04:00,2023-05-22 15:30:00-04:00
SMH,2023-05-19,2023-05-26,7,133.75,133.75,0.25715,0.2557,2023-05-19 10:30:00-04:00,2023-05-19 15:30:00-04:00
SMH,2023-05-24,2023-06-02,9,128.75,128.75,0.29095000000000004,0.2885,2023-05-24 10:30:00-04:00,2023-05-24 15:30:00-04:00
SMH,2023-05-25,2023-06-02,8,137.5,137.5,0.32355,0.315,2023-05-25 10:30:00-04:00,2023-05-25 15:30:00-04:00
SMH,2023-05-26,2023-06-02,7,142.5,142.5,0.3231,0.3275,2023-05-26 10:30:00-04:00,2023-05-26 15:30:00-04:00
SNDK,2025-11-03,2025-11-14,11,207.5,207.5,1.35205,1.2610999999999999,2025-11-03 10:30:00-05:00,2025-11-03 15:30:00-05:00
SNDK,2025-11-04,2025-11-14,10,190.0,190.0,1.3594499999999998,1.2945000000000002,2025-11-04 10:30:00-05:00,2025-11-04 15:30:00-05:00
SNDK,2025-11-05,2025-11-14,9,205.0,205.0,1.4253,1.3758,2025-11-05 10:30:00-05:00,2025-11-05 15:30:00-05:00
SNDK,2025-11-07,2025-11-14,7,207.5,207.5,1.14025,1.0968,2025-11-07 10:30:00-05:00,2025-11-07 15:30:00-05:00
SNDK,2025-11-06,2025-11-14,8,215.0,215.0,1.4205999999999999,1.3467500000000001,2025-11-06 10:30:00-05:00,2025-11-06 15:30:00-05:00
SNDK,2025-11-11,2025-11-21,10,260.0,260.0,1.0762,1.09405,2025-11-11 10:30:00-05:00,2025-11-11 15:30:00-05:00
SNDK,2025-11-10,2025-11-21,11,260.0,260.0,1.2579,1.2060499999999998,2025-11-10 10:30:00-05:00,2025-11-10 15:30:00-05:00
SNDK,2025-11-12,2025-11-21,9,270.0,270.0,1.1853500000000001,1.1499000000000001,2025-11-12 10:30:00-05:00,2025-11-12 15:30:00-05:00
SNDK,2026-04-24,2026-05-01,7,960.0,960.0,1.5747,1.5506,2026-04-24 10:30:00-04:00,2026-04-24 15:30:00-04:00
SNDK,2026-04-27,2026-05-08,11,1030.0,1030.0,1.3881000000000001,1.4104,2026-04-27 10:30:00-04:00,2026-04-27 15:30:00-04:00
SNDK,2026-04-29,2026-05-08,9,1080.0,1080.0,1.4089,1.3783500000000002,2026-04-29 10:30:00-04:00,2026-04-29 15:30:00-04:00
SNDK,2026-04-28,2026-05-08,10,1030.0,1030.0,1.45355,1.36525,2026-04-28 10:30:00-04:00,2026-04-28 15:30:00-04:00
SNDK,2026-05-01,2026-05-08,7,1070.0,1070.0,1.0585499999999999,0.97455,2026-05-01 10:30:00-04:00,2026-05-01 15:30:00-04:00
SNDK,2026-04-30,2026-05-08,8,1110.0,1110.0,1.28015,1.2709000000000001,2026-04-30 10:30:00-04:00,2026-04-30 15:30:00-04:00
SNDK,2026-05-06,2026-05-15,9,1430.0,1430.0,1.0874000000000001,1.0703,2026-05-06 10:30:00-04:00,2026-05-06 15:30:00-04:00
SNDK,2026-05-04,2026-05-15,11,1220.0,1220.0,1.0241,1.0337,2026-05-04 10:30:00-04:00,2026-05-04 15:30:00-04:00
SNDK,2026-05-05,2026-05-15,10,1320.0,1320.0,1.08865,1.14295,2026-05-05 10:30:00-04:00,2026-05-05 15:30:00-04:00
SOXL,2026-04-15,2026-04-24,9,85.0,85.0,1.0989499999999999,1.1642000000000001,2026-04-15 10:30:00-04:00,2026-04-15 15:30:00-04:00
SNDK,2026-05-08,2026-05-15,7,1405.0,1405.0,1.0443500000000001,1.1025,2026-05-08 10:30:00-04:00,2026-05-08 15:30:00-04:00
SNDK,2026-05-07,2026-05-15,8,1390.0,1390.0,1.06775,1.0288,2026-05-07 10:30:00-04:00,2026-05-07 15:30:00-04:00
SOXL,2026-04-17,2026-04-24,7,92.0,92.0,1.05765,1.05685,2026-04-17 10:30:00-04:00,2026-04-17 15:30:00-04:00
SNDK,2026-05-11,2026-05-22,11,1590.0,1590.0,1.22195,1.23,2026-05-11 10:30:00-04:00,2026-05-11 15:30:00-04:00
SOXL,2026-04-16,2026-04-24,8,85.0,85.0,1.1863000000000001,1.15585,2026-04-16 10:30:00-04:00,2026-04-16 15:30:00-04:00
SOXL,2026-04-20,2026-05-01,11,96.0,96.0,1.18385,1.1844000000000001,2026-04-20 10:30:00-04:00,2026-04-20 15:30:00-04:00
SOXL,2026-04-21,2026-05-01,10,98.0,98.0,1.22375,1.2802,2026-04-21 10:30:00-04:00,2026-04-21 15:30:00-04:00
SOXL,2026-04-23,2026-05-01,8,110.0,110.0,1.2927499999999998,1.33865,2026-04-23 10:30:00-04:00,2026-04-23 15:30:00-04:00
SOXL,2026-04-24,2026-05-01,7,128.0,128.0,1.351,1.35635,2026-04-24 10:30:00-04:00,2026-04-24 15:30:00-04:00
SOXL,2026-04-22,2026-05-01,9,103.0,103.0,1.21345,1.28845,2026-04-22 10:30:00-04:00,2026-04-22 15:30:00-04:00
SOXL,2026-04-30,2026-05-08,8,120.0,120.0,1.2739500000000001,1.26105,2026-04-30 10:30:00-04:00,2026-04-30 15:30:00-04:00
SOXL,2026-05-01,2026-05-08,7,124.0,124.0,1.15015,1.1545,2026-05-01 10:30:00-04:00,2026-05-01 15:30:00-04:00
SOXL,2026-05-04,2026-05-15,11,130.0,130.0,1.24055,1.25275,2026-05-04 10:30:00-04:00,2026-05-04 15:30:00-04:00
SOXL,2026-05-05,2026-05-15,10,135.0,135.0,1.27295,1.34905,2026-05-05 10:30:00-04:00,2026-05-05 15:30:00-04:00
SOXL,2026-05-06,2026-05-15,9,161.0,161.0,1.2648,1.3061500000000001,2026-05-06 10:30:00-04:00,2026-05-06 15:30:00-04:00
SOXL,2026-05-07,2026-05-15,8,160.0,160.0,1.2429000000000001,1.27705,2026-05-07 10:30:00-04:00,2026-05-07 15:30:00-04:00
SPCE,2021-01-21,2021-01-29,8,32.5,32.5,0.8767,1.0651,2021-01-21 10:30:00-05:00,2021-01-21 15:30:00-05:00
SOXL,2026-05-08,2026-05-15,7,165.0,165.0,1.3258999999999999,1.35195,2026-05-08 10:30:00-04:00,2026-05-08 15:30:00-04:00
SOXL,2026-05-11,2026-05-22,11,188.0,188.0,1.5779,1.6061,2026-05-11 10:30:00-04:00,2026-05-11 15:30:00-04:00
SPCE,2021-01-22,2021-01-29,7,33.5,33.5,0.9646,0.85095,2021-01-22 10:30:00-05:00,2021-01-22 15:30:00-05:00
SPCE,2021-01-27,2021-02-05,9,43.0,43.0,1.9072500000000001,2.05415,2021-01-27 10:30:00-05:00,2021-01-27 15:30:00-05:00
SPCE,2021-01-26,2021-02-05,10,38.0,38.0,1.2365,1.3510499999999999,2021-01-26 10:30:00-05:00,2021-01-26 15:30:00-05:00
SPCE,2021-01-25,2021-02-05,11,36.0,36.0,1.1654499999999999,1.18215,2021-01-25 10:30:00-05:00,2021-01-25 15:30:00-05:00
SPCE,2021-02-01,2021-02-12,11,48.0,48.0,1.9951500000000002,1.98605,2021-02-01 10:30:00-05:00,2021-02-01 15:30:00-05:00
SPCE,2021-01-29,2021-02-05,7,46.0,46.0,2.37495,2.0446,2021-01-29 10:30:00-05:00,2021-01-29 15:30:00-05:00
SPCE,2021-06-17,2021-06-25,8,36.0,36.0,0.97635,0.92595,2021-06-17 10:30:00-04:00,2021-06-17 15:30:00-04:00
SPCE,2021-01-28,2021-02-05,8,48.0,48.0,3.2132,2.3885,2021-01-28 10:30:00-05:00,2021-01-28 15:30:00-05:00
SPCE,2021-06-18,2021-06-25,7,37.0,37.0,1.00475,0.9282999999999999,2021-06-18 10:30:00-04:00,2021-06-18 15:30:00-04:00
SPCE,2021-06-21,2021-07-02,11,36.0,36.0,1.0718,1.00415,2021-06-21 10:30:00-04:00,2021-06-21 15:30:00-04:00
SPCE,2021-06-23,2021-07-02,9,40.0,40.0,1.0237500000000002,1.0009000000000001,2021-06-23 10:30:00-04:00,2021-06-23 15:30:00-04:00
SPCE,2021-06-22,2021-07-02,10,36.0,36.0,1.09195,1.0387499999999998,2021-06-22 10:30:00-04:00,2021-06-22 15:30:00-04:00
SPCE,2021-06-29,2021-07-09,10,53.0,53.0,1.5007000000000001,1.6053000000000002,2021-06-29 10:30:00-04:00,2021-06-29 15:30:00-04:00
SPCE,2021-06-25,2021-07-02,7,48.0,48.0,1.58445,1.80355,2021-06-25 10:30:00-04:00,2021-06-25 15:30:00-04:00
SPCE,2021-06-24,2021-07-02,8,41.0,41.0,0.9918499999999999,0.96515,2021-06-24 10:30:00-04:00,2021-06-24 15:30:00-04:00
SPCE,2021-06-28,2021-07-09,11,55.0,55.0,1.5282,1.56945,2021-06-28 10:30:00-04:00,2021-06-28 15:30:00-04:00
SPCE,2021-06-30,2021-07-09,9,45.0,45.0,1.3548,1.3883,2021-06-30 10:30:00-04:00,2021-06-30 15:30:00-04:00
SPCE,2021-07-07,2021-07-16,9,46.0,46.0,1.92045,1.9117,2021-07-07 10:30:00-04:00,2021-07-07 15:30:00-04:00
SPCE,2021-07-01,2021-07-09,8,46.0,46.0,1.3930500000000001,1.29735,2021-07-01 10:30:00-04:00,2021-07-01 15:30:00-04:00
SPCE,2021-07-02,2021-07-09,7,51.0,51.0,1.63265,1.6822,2021-07-02 10:30:00-04:00,2021-07-02 15:30:00-04:00
TEM,2024-08-08,2024-08-16,8,40.0,40.0,0.8316,0.8091999999999999,2024-08-08 10:30:00-04:00,2024-08-08 15:30:00-04:00
SPCE,2021-07-06,2021-07-16,10,46.0,46.0,1.9377,1.86475,2021-07-06 10:30:00-04:00,2021-07-06 15:30:00-04:00
SPCE,2021-07-08,2021-07-16,8,44.0,44.0,2.2559500000000003,2.3712999999999997,2021-07-08 10:30:00-04:00,2021-07-08 15:30:00-04:00
TEM,2024-08-09,2024-08-16,7,40.0,40.0,0.7919499999999999,0.7308,2024-08-09 10:30:00-04:00,2024-08-09 15:30:00-04:00
SPCE,2021-07-09,2021-07-16,7,52.0,52.0,2.5866,2.43645,2021-07-09 10:30:00-04:00,2021-07-09 15:30:00-04:00
TSLA,2023-06-12,2023-06-23,11,250.0,250.0,0.5838,0.56025,2023-06-12 10:30:00-04:00,2023-06-12 15:30:00-04:00
TSLA,2023-06-08,2023-06-16,8,225.0,225.0,0.53925,0.5406,2023-06-08 10:30:00-04:00,2023-06-08 15:30:00-04:00
TSLA,2023-06-13,2023-06-23,10,255.0,255.0,0.55335,0.5538000000000001,2023-06-13 10:30:00-04:00,2023-06-13 15:30:00-04:00
TSLA,2023-06-09,2023-06-16,7,247.5,247.5,0.62215,0.5710500000000001,2023-06-09 10:30:00-04:00,2023-06-09 15:30:00-04:00
TSLA,2023-06-14,2023-06-23,9,257.5,257.5,0.57535,0.5701499999999999,2023-06-14 10:30:00-04:00,2023-06-14 15:30:00-04:00
TSLA,2023-06-16,2023-06-23,7,260.0,260.0,0.5682,0.5312,2023-06-16 10:30:00-04:00,2023-06-16 15:30:00-04:00
TSLA,2023-06-15,2023-06-23,8,252.5,252.5,0.58915,0.5601,2023-06-15 10:30:00-04:00,2023-06-15 15:30:00-04:00
TSLA,2023-06-20,2023-06-30,10,265.0,265.0,0.6188,0.6007,2023-06-20 10:30:00-04:00,2023-06-20 15:30:00-04:00
TSLA,2024-10-31,2024-11-08,8,257.5,257.5,0.6315,0.5903,2024-10-31 10:30:00-04:00,2024-10-31 15:30:00-04:00
TSLA,2024-11-01,2024-11-08,7,252.5,252.5,0.5803,0.594,2024-11-01 10:30:00-04:00,2024-11-01 15:30:00-04:00
TSLA,2024-11-04,2024-11-15,11,242.5,242.5,0.6528499999999999,0.6529499999999999,2024-11-04 10:30:00-05:00,2024-11-04 15:30:00-05:00
TSLA,2024-11-05,2024-11-15,10,250.0,250.0,0.6749,0.70285,2024-11-05 10:30:00-05:00,2024-11-05 15:30:00-05:00
TSLA,2024-11-06,2024-11-15,9,287.5,287.5,0.5715,0.5856,2024-11-06 10:30:00-05:00,2024-11-06 15:30:00-05:00
TSLA,2024-11-07,2024-11-15,8,287.5,287.5,0.5979000000000001,0.5358,2024-11-07 10:30:00-05:00,2024-11-07 15:30:00-05:00
UAL,2023-01-05,2023-01-13,8,39.5,39.5,0.4975,0.48135,2023-01-05 10:30:00-05:00,2023-01-05 15:30:00-05:00
TSLA,2024-11-08,2024-11-15,7,302.5,302.5,0.6913,0.7073,2024-11-08 10:30:00-05:00,2024-11-08 15:30:00-05:00
UAL,2023-01-09,2023-01-20,11,42.5,42.5,0.53625,0.5347500000000001,2023-01-09 10:30:00-05:00,2023-01-09 15:30:00-05:00
UAL,2023-01-06,2023-01-13,7,41.5,41.5,0.44745,0.42574999999999996,2023-01-06 10:30:00-05:00,2023-01-06 15:30:00-05:00
TSLA,2024-11-11,2024-11-22,11,350.0,350.0,0.8269,0.8545,2024-11-11 10:30:00-05:00,2024-11-11 15:30:00-05:00
UAL,2023-01-10,2023-01-20,10,43.5,43.5,0.558,0.5569999999999999,2023-01-10 10:30:00-05:00,2023-01-10 15:30:00-05:00
UAL,2023-01-11,2023-01-20,9,45.5,45.5,0.5683,0.58155,2023-01-11 10:30:00-05:00,2023-01-11 15:30:00-05:00
